City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Uvat,59.14,68.9,49.42,83,0,4.76,RU,1595463959
Vrangel',42.73,133.08,66.96,84,71,13.02,RU,1595463959
Hilo,19.73,-155.09,84.2,58,1,10.29,US,1595463950
Mataura,-46.19,168.86,39,83,97,3,NZ,1595463789
Puerto Ayora,-0.74,-90.35,68,94,85,7,EC,1595463960
Verkhniy Rohachyk,47.25,34.34,64.69,61,12,7.36,UA,1595463960
Köse,40.21,39.65,60.8,67,4,1.12,TR,1595463960
Wodonga,-36.12,146.88,44.6,100,75,4.7,AU,1595463960
Ushuaia,-54.8,-68.3,37.4,59,96,19.46,AR,1595463777
Rikitea,-23.12,-134.97,67.08,59,100,12.88,PF,1595463960
Bulgan,48.81,103.53,63.55,82,96,3.67,MN,1595463961
Vanimo,-2.67,141.3,84.52,66,2,6.49,PG,1595463961
Hermanus,-34.42,19.23,54,95,0,4,ZA,1595463961
Kapaa,22.08,-159.32,84,88,75,5.82,US,1595463961
Los Llanos de Aridane,28.66,-17.92,71.6,78,16,13.87,ES,1595463961
Plettenberg Bay,-34.05,23.37,58.95,57,0,3.15,ZA,1595463961
Andenes,69.31,16.12,51.8,93,100,16.11,NO,1595463858
Touros,-5.2,-35.46,77,78,75,5.82,BR,1595463961
Arraial do Cabo,-22.97,-42.03,71.6,88,40,2.24,BR,1595463961
Atuona,-9.8,-139.03,79.54,73,0,17.69,PF,1595463962
Cidreira,-30.18,-50.21,65.5,71,95,9.82,BR,1595463962
Shīeli,44.17,66.75,81.1,34,97,11.25,KZ,1595463962
Monte Alegre,-2.01,-54.07,78.82,79,79,5.03,BR,1595463962
Bluff,-46.6,168.33,39,83,97,3,NZ,1595463962
Lebu,-37.62,-73.65,49.05,80,44,2.89,CL,1595463962
Punta Arenas,-53.15,-70.92,28.4,92,18,5.82,CL,1595463810
Bambous Virieux,-20.34,57.76,69.8,60,75,12.75,MU,1595463962
Ondjiva,-17.07,15.73,51.78,42,0,7.45,AO,1595463962
Bredasdorp,-34.53,20.04,57.2,93,0,1.12,ZA,1595463963
Cape Town,-33.93,18.42,54,93,0,4.7,ZA,1595463963
Tanout,14.97,8.89,88.12,43,62,7.29,NE,1595463963
Airai,-8.93,125.41,63.21,45,76,5.35,TL,1595463963
Chokurdakh,70.63,147.92,87.91,33,60,8.14,RU,1595463844
Beloretsk,53.96,58.4,59,100,90,15.66,RU,1595463963
Barrow,71.29,-156.79,42.8,81,90,10.29,US,1595463963
Lavrentiya,65.58,-171,53.6,55,3,7.99,RU,1595463813
Ponta do Sol,32.67,-17.1,66.99,73,2,2.26,PT,1595463797
Okhotsk,59.38,143.3,61.47,58,24,6.93,RU,1595463798
Obra,24.42,82.98,79.56,84,95,4.21,IN,1595463963
Hobart,-42.88,147.33,48,75,75,8.05,AU,1595463815
Andrelândia,-21.74,-44.31,58.37,79,0,2.59,BR,1595463964
Karratha,-20.74,116.85,70.16,41,1,8.81,AU,1595463964
Saldanha,-33.01,17.94,50,87,0,3.36,ZA,1595463964
Puerto Escondido,15.85,-97.07,82.4,74,90,3.33,MX,1595463964
Beringovskiy,63.05,179.32,50.04,76,0,11.7,RU,1595463964
Sakaiminato,35.55,133.23,71.6,94,75,8.05,JP,1595463964
New Norfolk,-42.78,147.06,48,80,82,1.99,AU,1595463964
Tuatapere,-46.13,167.68,39,83,86,3,NZ,1595463791
Little Current,45.98,-81.92,68,77,1,3.36,CA,1595463964
Faanui,-16.48,-151.75,77.36,77,20,16.49,PF,1595463790
Liberal,37.04,-100.92,93.2,34,20,14.99,US,1595463965
Yellowknife,62.46,-114.35,64.99,93,75,6.93,CA,1595463965
Torbay,47.67,-52.73,66.2,63,75,16.11,CA,1595463773
Khatanga,71.97,102.5,47.05,81,100,16.6,RU,1595463965
East London,-33.02,27.91,64.15,35,0,7.94,ZA,1595463794
Liverpool,53.41,-2.98,60.8,77,75,9.17,GB,1595463882
Idanre,7.11,5.12,70.3,100,90,3.42,NG,1595463966
Kununurra,-15.77,128.73,71.6,29,14,8.05,AU,1595463966
Eirunepé,-6.66,-69.87,78.4,67,57,1.83,BR,1595463966
Chui,-33.7,-53.46,64.74,95,100,7.2,UY,1595463966
Arona,28.1,-16.68,73.99,78,3,12.75,ES,1595463820
Vaini,-21.2,-175.2,75.2,78,75,11.41,TO,1595463966
Ferrandina,40.5,16.45,79,68,5,3.36,IT,1595463966
Leningradskiy,69.38,178.42,63.41,40,100,7.65,RU,1595463966
Kahului,20.89,-156.47,87.8,55,40,23.04,US,1595463966
Upernavik,72.79,-56.15,46.44,72,0,12.59,GL,1595463889
Melfort,52.87,-104.62,78.8,69,1,8.05,CA,1595463967
Rocha,-34.48,-54.33,66.38,95,100,8.48,UY,1595463967
Río Gallegos,-51.62,-69.22,14,100,0,4.7,AR,1595463920
Hong Kong,22.29,114.16,91,74,62,4,HK,1595463745
Busselton,-33.65,115.33,55.99,51,42,18.95,AU,1595463967
Qaanaaq,77.48,-69.36,47.95,53,0,0.98,GL,1595463822
Husavik,66.04,-17.34,48.2,87,90,6.93,IS,1595463967
Rovaniemi,66.5,25.72,59,100,75,12.75,FI,1595463967
Dubuque,42.48,-90.87,77,69,20,8.05,US,1595463967
Ko Samui,9.54,99.94,80.6,83,20,2.24,TH,1595463967
Hrubieszów,50.8,23.89,53.01,89,0,4.36,PL,1595463968
Manacapuru,-3.3,-60.62,78.8,83,40,3.36,BR,1595463968
La Ronge,55.1,-105.28,77,61,75,3.36,CA,1595463968
Alice Springs,-23.7,133.88,48.2,57,0,1.12,AU,1595463923
Acarí,-15.43,-74.62,60.89,68,11,4.56,PE,1595463968
Saint Paul Harbor,57.79,-152.41,66.2,45,1,23.04,US,1595463838
Viana,-20.39,-40.5,75.99,73,0,8.05,BR,1595463968
Lamu,-2.27,40.9,76.12,78,3,16.22,KE,1595463968
Butaritari,3.07,172.79,83.39,76,75,15.9,KI,1595463968
Kefamenanu,-9.45,124.48,71.19,71,88,7.31,ID,1595463969
Kerema,-7.96,145.78,80.58,76,72,1.03,PG,1595463969
Kupang,-10.17,123.58,78.91,61,91,16.28,ID,1595463969
Paracuru,-3.41,-39.03,80.01,73,13,11.99,BR,1595463969
Necochea,-38.55,-58.74,46.99,59,100,24,AR,1595463969
Cap Malheureux,-19.98,57.61,66.99,66,49,1.99,MU,1595463969
Porto Walter,-8.27,-72.74,77.43,74,63,2.01,BR,1595463969
Vodnyy,63.5,53.41,58.78,75,88,5.79,RU,1595463969
Christchurch,-43.53,172.63,46.99,70,84,3.36,NZ,1595463969
Santa Maria,-29.68,-53.81,68,88,100,3.36,BR,1595463969
Meulaboh,4.14,96.13,75.25,90,100,3.78,ID,1595463838
Mae Sai,20.43,99.88,78.8,94,20,0.92,TH,1595463970
Esperance,-33.87,121.9,57.2,76,90,16.11,AU,1595463970
Dikson,73.51,80.55,39.97,91,60,7.9,RU,1595463970
São Filipe,14.9,-24.5,78.4,85,99,7.61,CV,1595463970
Tiksi,71.69,128.87,53.08,82,82,4.03,RU,1595463970
Albany,42.6,-73.97,73,98,79,1.54,US,1595463970
Banjar,-8.19,114.97,78.58,72,26,5.28,ID,1595463970
Dingle,11,122.67,82.45,82,50,4.94,PH,1595463970
Sorong,-0.88,131.25,79.5,84,18,12.35,ID,1595463970
Vernon,50.26,-119.27,91,39,8,1.01,CA,1595463829
Pangai,-19.8,-174.35,77,61,40,10.29,TO,1595463971
Ancud,-41.87,-73.82,43,93,72,4.7,CL,1595463883
Lichuan,30.3,108.85,69.6,94,98,4.41,CN,1595463971
Senno,59.53,33.92,51.03,97,63,6.73,RU,1595463971
Naze,28.37,129.48,86,84,75,5.82,JP,1595463971
Broome,42.25,-75.83,80.01,61,20,5.82,US,1595463971
Mount Isa,-20.73,139.5,69.8,40,0,10.29,AU,1595463971
Dunmore Town,25.5,-76.65,83.66,79,96,18.9,BS,1595463971
Saint-Philippe,-21.36,55.77,66.2,55,90,6.93,RE,1595463971
Port Alfred,-33.59,26.89,63.79,55,0,9.71,ZA,1595463785
Coyhaique,-45.58,-72.07,32,94,75,8.05,CL,1595463885
Carnot,4.94,15.87,68.2,93,93,2.28,CF,1595463972
Wanning,18.8,110.4,84.11,73,2,4.94,CN,1595463972
Cuenca,-2.88,-78.98,53.6,100,85,2.24,EC,1595463832
Hamilton,39.18,-84.53,81,83,1,8.48,US,1595463875
Aktash,50.3,87.73,46.24,97,91,0.34,RU,1595463972
Antsohihy,-14.88,47.99,66.49,57,55,11.86,MG,1595463807
Laguna,38.42,-121.42,87.8,28,1,11.41,US,1595463972
Mar del Plata,-38,-57.56,52,100,90,19.46,AR,1595463972
Bonfim,3.08,-59.95,77.5,84,100,2.68,BR,1595463972
Kabin Buri,13.95,101.72,78.53,86,54,2.37,TH,1595463973
San Policarpo,12.18,125.51,84.7,72,63,7.23,PH,1595463973
Tigre,-34.43,-58.58,59,87,90,5.82,AR,1595463973
Taksimo,56.34,114.88,60.82,81,100,4.63,RU,1595463973
Yumen,40.28,97.2,73.11,38,98,2.75,CN,1595463973
Thompson,55.74,-97.86,73.4,60,75,3.36,CA,1595463793
Jamestown,42.1,-79.24,75,94,90,4.7,US,1595463892
Viedma,-40.81,-63,43,91,100,3,AR,1595463974
Houma,29.6,-90.72,87.01,70,1,10.29,US,1595463974
Chkalovskoye,44.84,133.04,76.57,79,21,3.15,RU,1595463974
Ciudad Guayana,8.35,-62.65,75.99,94,100,1.01,VE,1595463723
Imbituba,-28.24,-48.67,68,82,100,3.36,BR,1595463974
Pevek,69.7,170.31,54.14,55,98,10.47,RU,1595463974
Monroe,43.15,-77.68,80.01,74,75,6.93,US,1595463974
George Town,5.41,100.34,78.8,88,20,1.12,MY,1595463966
Butembo,0.15,29.28,58.14,99,100,1.97,CD,1595463975
Chainat,15.19,100.12,80.22,83,80,6.93,TH,1595463975
Pisco,-13.7,-76.22,64.4,72,0,11.41,PE,1595463884
Sisimiut,66.94,-53.67,55.58,67,16,0.67,GL,1595463975
Bud,39.45,-86.18,82.99,69,1,5.82,US,1595463975
Hithadhoo,-0.6,73.08,83.23,70,48,6.24,MV,1595463808
Iwaki,37.05,140.88,77,92,100,1.01,JP,1595463965
Sioux Lookout,50.1,-91.92,78.8,39,75,5.82,CA,1595463738
Rome,43.21,-75.46,73.99,88,1,3.36,US,1595463679
Geraldton,-28.77,114.6,60.8,87,75,5.82,AU,1595463975
Caarapó,-22.63,-54.82,67.68,46,52,5.01,BR,1595463976
Pundaguitan,6.37,126.17,82.62,73,100,8.93,PH,1595463976
‘Ewa Beach,21.32,-158.01,82.4,69,90,6.93,US,1595463976
Yerbogachën,61.28,108.01,60.73,73,0,3.8,RU,1595463976
Luanda,-8.84,13.23,71.6,83,75,2.24,AO,1595463823
Gladstone,-23.85,151.25,60.8,87,90,6.93,AU,1595463968
Sturgis,41.8,-85.42,82.4,78,40,5.53,US,1595463976
Vardø,70.37,31.11,55.4,87,75,11.41,NO,1595463857
Hays,30.05,-98.03,95,49,89,5.01,US,1595463976
Kaitangata,-46.28,169.85,43,69,48,17,NZ,1595463977
Guadalupe y Calvo,26.1,-106.97,59.67,96,95,3.24,MX,1595463977
Port-Gentil,-0.72,8.78,75.2,94,20,12.82,GA,1595463977
Pochutla,15.74,-96.47,80.6,78,90,11.41,MX,1595463873
Saskylakh,71.92,114.08,47.19,91,100,12.19,RU,1595463977
Bengkulu,-3.8,102.27,74.34,87,94,3.98,ID,1595463832
Marzuq,14.4,46.47,79.12,62,1,7.27,YE,1595463977
Kaputa,-8.47,29.66,66.13,53,12,5.59,ZM,1595463977
Northam,51.03,-4.22,57,93,77,3,GB,1595463977
Morondava,-20.28,44.28,68.95,56,0,13.44,MG,1595463977
Nelson Bay,-32.72,152.15,57,87,40,8.05,AU,1595463977
Cabo San Lucas,22.89,-109.91,91.99,74,20,19.46,MX,1595463743
Te Anau,-45.42,167.72,41.13,68,36,6.46,NZ,1595463978
Mehamn,71.04,27.85,48.94,91,98,11.03,NO,1595463978
Tomatlán,19.93,-105.25,85.41,65,67,9.26,MX,1595463978
Ribeira Grande,38.52,-28.7,70.29,71,23,2.66,PT,1595463978
Bathsheba,13.22,-59.52,82.4,65,40,18.34,BB,1595463978
Pīshvā,35.31,51.73,80.6,53,20,13.87,IR,1595463978
Ygatimi,-24.08,-55.5,72.14,48,88,5.14,PY,1595463978
Miyako,39.64,141.95,72.99,84,94,5.7,JP,1595463978
Vila Velha,-20.33,-40.29,75.99,73,0,8.05,BR,1595463978
Nemuro,43.32,145.57,60.8,100,75,6.93,JP,1595463978
Bokoro,12.38,17.06,77.9,77,71,5.7,TD,1595463979
Port Elizabeth,-33.92,25.57,51.8,100,20,2.24,ZA,1595463979
Karaidel',55.83,56.91,60.3,93,100,8.9,RU,1595463979
Sīra,13.75,76.91,74.3,85,99,5.03,IN,1595463979
Henties Bay,-22.12,14.28,63.9,39,0,0.6,NA,1595463979
Beyneu,45.32,55.2,73.53,66,0,7.7,KZ,1595463979
Tevaitoa,-16.78,-151.5,77.65,75,1,15.43,PF,1595463979
Hasaki,35.73,140.83,75.2,94,75,1.12,JP,1595463979
Vostok,46.49,135.88,69.49,89,98,2.39,RU,1595463980
Chumikan,54.72,135.31,51.15,94,100,4.76,RU,1595463980
Dongsheng,39.82,109.98,67.39,66,52,13.51,CN,1595463980
Mapimí,25.82,-103.85,89.6,35,75,10.29,MX,1595463980
Hurghada,27.26,33.81,87.67,29,0,18.32,EG,1595463980
Thunder Bay,48.4,-89.32,71.6,53,75,5.82,CA,1595463823
Provideniya,64.38,-173.3,50,76,0,11.18,RU,1595463980
Shimoda,34.67,138.95,77,94,75,4.7,JP,1595463980
São Raimundo Nonato,-9.02,-42.7,71.92,62,13,5.32,BR,1595463980
Sitka,57.05,-135.33,60.8,77,90,4.99,US,1595463980
Carnarvon,-24.87,113.63,57.2,100,0,4.7,AU,1595463792
Téra,14.01,0.75,89.33,47,20,9.91,NE,1595463981
Vila Franca do Campo,37.72,-25.43,66.2,72,20,4.7,PT,1595463981
Byron Bay,-28.65,153.62,59,77,90,8.05,AU,1595463840
Keene,42.93,-72.28,75.2,83,90,3.62,US,1595463981
Nidzica,53.36,20.43,50,100,44,2.24,PL,1595463981
Tasiilaq,65.61,-37.64,39.2,86,26,2.95,GL,1595463810
Sørland,67.67,12.69,52.52,82,100,16.02,NO,1595463875
Avarua,-21.21,-159.78,78.8,83,4,13.87,CK,1595463981
Asău,46.43,26.4,57.99,99,98,1.28,RO,1595463981
Kabompo,-13.59,24.2,50.67,62,0,4.18,ZM,1595463981
Corcoran,36.1,-119.56,100.99,11,40,6.93,US,1595463982
Longyearbyen,78.22,15.64,44.6,87,75,6.93,SJ,1595463757
Killybegs,54.63,-8.45,59,96,100,5.99,IE,1595463982
Oktyabr'skoye,43.06,44.74,66.2,82,66,4.47,RU,1595463982
Souillac,-20.52,57.52,69.8,60,75,12.75,MU,1595463813
Appleton,44.26,-88.42,73.99,52,40,9.17,US,1595463982
Fortuna,40.6,-124.16,61,93,90,11.41,US,1595463982
Bereket,39.24,55.52,81.54,65,30,12.28,TM,1595463982
Ostrovnoy,68.05,39.51,60.22,75,33,10.02,RU,1595463899
Bereda,43.27,-7.54,63,100,32,3,ES,1595463983
Ous,60.91,61.52,56.88,79,0,3.96,RU,1595463983
Mana,5.66,-53.78,77.83,87,90,7.25,GF,1595463983
Evensk,61.95,159.23,61.92,57,13,7.16,RU,1595463983
Vihti,60.42,24.32,54,76,34,11.01,FI,1595463983
Meiringen,46.73,8.18,62.6,93,75,3.36,CH,1595463983
Pedersore,63.65,22.68,55,100,90,6.93,FI,1595463983
Yamada,39.47,141.95,74.35,81,89,5.44,JP,1595463983
Bonavista,48.65,-53.11,62.29,68,75,4.03,CA,1595463983
Tāybād,34.74,60.78,76.42,18,0,10.58,IR,1595463983
Nikolskoye,59.7,30.79,55.4,76,20,8.95,RU,1595463984
Saint-Joseph,-21.37,55.62,66.2,55,90,6.93,RE,1595463984
Samarai,-10.62,150.67,77.9,81,18,11.61,PG,1595463840
Sambava,-14.27,50.17,66.96,76,85,17.31,MG,1595463984
Erdenet,49.03,104.08,61.09,90,96,6.29,MN,1595463826
Gabú,12.28,-14.22,75.09,95,99,7.61,GW,1595463984
Ternate,0.8,127.4,82.11,74,14,7.96,ID,1595463984
Thai Binh,20.45,106.33,84.2,79,26,1.12,VN,1595463984
Linguère,15.4,-15.12,84.9,65,47,15.59,SN,1595463984
Bethel,41.37,-73.41,77,94,90,23.04,US,1595463892
Pangnirtung,66.15,-65.71,54.7,65,100,5.23,CA,1595463985
Skibbereen,51.55,-9.27,57.2,100,75,12.75,IE,1595463893
Narrabri,-30.32,149.78,57.99,54,60,2.24,AU,1595463985
Keti Bandar,24.14,67.45,85.06,75,68,18.68,PK,1595463985
Blagoyevo,63.37,47.92,61.65,88,44,8.66,RU,1595463985
Auki,-8.77,160.7,83.73,69,94,7.65,SB,1595463985
Cleethorpes,53.56,-0.03,62.01,82,76,8.05,GB,1595463985
Cherkasskoye,52.43,47.22,60.6,87,22,3.83,RU,1595463985
Isangel,-19.55,169.27,77,65,75,6.93,VU,1595463824
Cedar City,37.68,-113.06,89.6,15,20,13.87,US,1595463986
San Jose,37.34,-121.89,82,44,20,16.11,US,1595463947
Paita,-5.09,-81.11,63.36,83,38,14.36,PE,1595463986
Florianópolis,-27.61,-48.5,70,82,100,3.36,BR,1595463986
Teknāf,20.86,92.31,79.38,89,100,6.4,BD,1595463986
Yeppoon,-23.13,150.73,60.8,93,90,12.75,AU,1595463986
Willowmore,-33.29,23.49,49.33,45,0,1.99,ZA,1595463986
São João da Barra,-21.64,-41.05,71.28,87,0,11.65,BR,1595463987
Nishihara,26.18,127.76,87.8,74,75,9.17,JP,1595463987
Fukuechō,32.69,128.84,78.8,94,75,11.41,JP,1595463987
Arrondissement de Limoux,42.92,2.17,75.2,73,72,2.24,FR,1595463987
Fort Nelson,58.81,-122.7,64.4,68,75,11.41,CA,1595463987
Yar-Sale,66.83,70.83,48.15,75,35,8.93,RU,1595463987
Huilong,31.81,121.66,91.99,72,97,1.01,CN,1595463987
Bol,13.46,14.71,80.64,77,100,14.94,TD,1595463987
Hazorasp,41.32,61.07,75.2,57,27,2.24,UZ,1595463988
Mergen,49.18,125.22,78.19,62,51,8.99,CN,1595463988
Cam Ranh,11.92,109.16,86,84,20,3.36,VN,1595463988
Wuxue,29.85,115.55,85.73,73,68,3.06,CN,1595463988
Diego de Almagro,-26.37,-70.05,40.91,90,0,2.98,CL,1595463815
Lakes Entrance,-37.88,147.98,52,69,53,9.19,AU,1595463988
Iralaya,15,-83.23,86,74,75,6.93,HN,1595463988
Ucluelet,48.93,-125.55,60.01,93,90,3.36,CA,1595463732
Calama,-22.47,-68.93,50,23,0,10.29,CL,1595463988
Şabyā,17.15,42.63,89.6,62,7,3.36,SA,1595463988
Carutapera,-1.2,-46.02,76.21,84,18,6.33,BR,1595463988
Richards Bay,-28.78,32.04,59.13,84,3,6.6,ZA,1595463836
Teluk Nibung,3,99.82,74.64,92,100,2.82,ID,1595463989
Narsaq,60.92,-46.05,64.4,60,69,34.45,GL,1595463989
Kiama,-34.68,150.87,55.99,62,20,9.17,AU,1595463989
Camacha,33.08,-16.33,68,72,40,11.41,PT,1595463989
Numan,9.47,12.03,75.25,88,42,4.85,NG,1595463989
Coquimbo,-29.95,-71.34,53.6,81,40,5.82,CL,1595463989
Wajima,37.4,136.9,73.4,83,75,4.7,JP,1595463989
Santa Isabel Rio Negro,-0.41,-65.02,75.16,89,68,1.79,BR,1595463797
Luohe,33.57,114.04,71.8,87,84,3.49,CN,1595463990
Khovd,48.01,91.64,62.46,62,3,1.95,MN,1595463863
Tambovka,50.1,128.05,73.4,73,20,6.71,RU,1595463990
São João de Pirabas,-0.77,-47.18,77.09,88,100,7.18,BR,1595463990
Half Moon Bay,37.46,-122.43,75,87,90,5.82,US,1595463990
Trelew,-43.25,-65.31,40.93,69,100,10.98,AR,1595463990
São Cristóvão,-11.01,-37.21,77,73,20,6.93,BR,1595463990
Buala,-8.14,159.59,84.24,72,50,12.66,SB,1595463990
